User-agent: *
Disallow: /

Allow: /Home
Allow: /About
Allow: /Treatments
Allow: /Pain-Relief
Allow: /Root-Canal-Treatment
Allow: /Wisdom-Tooth-Removal
Allow: /Jaw-Pain-Correction
Allow: /Teeth-Replacement
Allow: /Dentures
Allow: /Crowns-Bridges
Allow: /Dental-Implants
Allow: /Cosmetic-Dentistry
Allow: /Clear-Aligners
Allow: /Braces
Allow: /Laminate-Veneers
Allow: /Smile-Designing
Allow: /Laser-Veda
Allow: /Laser-assisted-Teeth-Cleaning
Allow: /Gum-Depigmentation
Allow: /Laser-Teeth-Whitening
Allow: /Laser-Gum-Surgeries
Allow: /Mouth-Ulcers
Allow: /Precancerous-Lesion-in-Mouth
Allow: /Laser-Crown-Lengthening
Allow: /Child-Dentistry
Allow: /Pediatric-Dentist
Allow: /Paedodontist-Doctors
Allow: /Equipment
Allow: /Blogs
Allow: /Reviews
Allow: /Smile-Gallery
Allow: /Appointment

Sitemap: https://visiondentalguntur.com/sitemap.xml
